id,name,price,stock_quantity,created_at
e56afe66-b240-4fec-a1ec-34a8db9bbbac,Cotton Dining Table,335,112,2025-12-14
d0df073d-233d-44c8-8443-387ee4fcdd59,Blue @@@ Armchair,453,64,2026-02-08
aa5f4f80-8152-4f83-b3ec-cb0c73754a96,Red @@@ Nightstand,429,412,2025-07-16
55115ffd-c612-45ed-9255-eae8cc591ea6,Steel Desk,182,490,2026-01-13
275223ae-d46e-4a18-8a07-7b6771a4f054,Cotton Desk,145,37,2026-03-10
c84f82fa-9250-42bc-8aab-7357502e8b42,Wooden Armchair,296,193,2025-12-31
e47dc39c-0b53-445d-88f4-7ddd9ab48b4a,Yellow @@@ Wardrobe,322,334,2025-04-16
aebe9bfc-4841-43a2-875f-83797f658a1b,Black @@@ Bed,195,196,2026-01-20
9d54b737-1f86-4e83-90fc-4694d692b968,Soft Nightstand,248,301,2025-08-30
cee0ce0c-251f-43f6-aa06-2fc784179265,Steel Wardrobe,398,306,2025-12-07
0c3ad6b9-ca65-4666-bb5d-e8c82b44c525,Black @@@ Nightstand,307,157,2025-06-30
4af6d521-3354-4d41-add3-e80a78160b39,Red @@@ Coffee Table,143,230,2025-04-11
57d57deb-3c04-40ed-9b5f-371b7f6c94cb,Black @@@ Dresser,437,154,2025-12-11
87a0f077-802a-4466-b3f9-bae9809c9b5d,Steel Wardrobe,398,209,2025-11-15
d23aa16c-3ec6-44e2-92d1-64fdd075c3ad,Yellow @@@ Coffee Table,304,486,2025-07-20
17393a01-bb6e-43e1-841b-2dc87c2b5800,Plastic Coffee Table,442,404,2025-09-16
dd25fdbe-2364-49b1-bec9-b90b6d792a74,Cotton Sofa,473,379,2025-12-05
885572cb-7b45-403d-8208-0b30c7cd0dbd,Green @@@ Bookshelf,54,15,2025-04-18
a46cbc43-4af9-4ac9-b9e9-6f813d560b6b,Green @@@ Wardrobe,200,381,2025-05-12
92f5786c-e3e0-456f-b4c6-f6946b85a09b,Yellow @@@ Nightstand,218,247,2025-06-29
64c01add-c18c-4ccf-ab04-53afca69d63a,Green @@@ Sofa,276,122,2025-06-26
ab4d8710-dbd0-4971-85ca-0aafc793dffa,Black @@@ Coffee Table,446,304,2025-07-13
0b6e0e80-fe7e-4d34-a89e-5d6f26cf5fe0,Steel Nightstand,227,174,2026-01-26
d31c58cb-a2c9-4af9-9c7a-861d4a03ad6e,Cotton Bookshelf,150,219,2025-03-28
